,”„‚ê‚½‰Æ‚Ì”,18,”ƒ‚¦‚½‰Æ‚Ì”,18,,,Hayes,Hoover,3000,218701,,,”„‚ê‚½‰Æ‚Ì”,19,”ƒ‚¦‚½‰Æ‚Ì”,19,,,Jefferson,Truman,1000,45801,,,Jefferson,Clinton,3000,45801
,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,,,Garfield,Truman,4000,33801,,,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,,,Madison,Hayes,2000,26401,,,Madison,Cleveland,2500,26401
,Adams,Hoover,1000,232701,,,”„‚è‚½‚¢‰Æ‚Ì”,15,”ƒ‚¢‚½‚¢‰Æ‚Ì”,19,,,Adams,Bush,2000,232701,,,Monroe,Nixson,2500,108001,,,Monroe,Nixson,2500,108001
,Washington,Obama,3000,97001,,,”„‚ê‚½‰Æ‚Ì”,19,”ƒ‚¦‚½‰Æ‚Ì”,19,,,Jefferson,Kennedy,2000,45801,,,Jackson,Coolidge,1500,198001,,,Jackson,Truman,2500,198001
,Jefferson,Bush,1500,45801,,,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,,,Madison,Washington,1000,26401,,,Polk,Roosevelt,3000,336001,,,Polk,Ford,3000,336001
,Monroe,Carter,1000,108001,,,Washington,Taft,2500,97001,,,Monroe,Roosevelt,2500,108001,,,Tyler,Clinton,1000,312801,,,Tyler,Hoover,1500,312801
,Jackson,Truman,2500,198001,,,Jefferson,Clinton,3000,45801,,,Polk,Obama,1000,336001,,,Fillmore,Taft,1500,168001,,,Fillmore,Johnson,3000,168001
,Polk,Clinton,500,336001,,,Madison,Eisenhower,2500,26401,,,Tyler,Carter,2000,312801,,,Buren,Eisenhower,3000,94401,,,Buren,Reagan,2000,94401
,Tyler,Ford,2500,312801,,,Monroe,Bush,2500,108001,,,Fillmore,Nixson,2000,168001,,,Taylor,Obama,3500,264801,,,Taylor,Kennedy,3000,264801
,Fillmore,Reagan,1500,168001,,,Jackson,Johnson,4000,198001,,,Buren,Clinton,2000,94401,,,Pierce,Carter,1500,309801,,,Pierce,Carter,1500,309801
,Buren,Johnson,3500,94401,,,Polk,Reagan,2500,336001,,,Taylor,Ford,1500,264801,,,Buchanan,Kennedy,3000,247901,,,Buchanan,Taft,2000,247901
,Taylor,Eisenhower,2000,264801,,,Tyler,Hoover,1500,312801,,,Pierce,Truman,1500,309801,,,Lincoln,Ford,2000,108001,,,Lincoln,Bush,3000,108001
,Pierce,Nixson,3000,309801,,,Fillmore,Roosevelt,2000,168001,,,Buchanan,Hoover,1500,247901,,,Grant,Bush,3500,74801,,,Grant,Roosevelt,3500,74801
,Buchanan,Kennedy,3000,247901,,,Buren,Obama,1500,94401,,,Lincoln,Taft,2500,108001,,,Garfield,Reagan,3000,33801,,,”„‚è‚½‚¢‰Æ‚Ì”,16,”ƒ‚¢‚½‚¢‰Æ‚Ì”,20
,Lincoln,Taft,2500,108001,,,Taylor,Coolidge,3000,264801,,,Grant,Reagan,3000,74801,,,Arthur,Johnson,3000,309801,,,”„‚ê‚½‰Æ‚Ì”,20,”ƒ‚¦‚½‰Æ‚Ì”,20
,Hayes,Grant,500,218701,,,Buchanan,Carter,1000,247901,,,Hayes,Eisenhower,4500,218701,,,”„‚è‚½‚¢‰Æ‚Ì”,16,”ƒ‚¢‚½‚¢‰Æ‚Ì”,19,,,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši
,Garfield,Madison,3500,33801,,,Lincoln,Nixson,3000,108001,,,Garfield,Johnson,2500,33801,,,”„‚ê‚½‰Æ‚Ì”,19,”ƒ‚¦‚½‰Æ‚Ì”,19,,,Adams,Obama,1000,232701
,Arthur,Roosevelt,3000,309801,,,Grant,Ford,2500,74801,,,”„‚è‚½‚¢‰Æ‚Ì”,16,”ƒ‚¢‚½‚¢‰Æ‚Ì”,19,,,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,,,Washington,Clinton,3500,97001
,”„‚è‚½‚¢‰Æ‚Ì”,16,”ƒ‚¢‚½‚¢‰Æ‚Ì”,18,,,Hayes,Truman,3500,218701,,,”„‚ê‚½‰Æ‚Ì”,19,”ƒ‚¦‚½‰Æ‚Ì”,19,,,Washington,Clinton,3500,97001,,,Jefferson,Ford,500,45801
,”„‚ê‚½‰Æ‚Ì”,18,”ƒ‚¦‚½‰Æ‚Ì”,18,,,Garfield,Kennedy,2000,33801,,,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,,,Jefferson,Adams,1500,45801,,,Madison,Bush,2000,26401
,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,,,”„‚è‚½‚¢‰Æ‚Ì”,17,”ƒ‚¢‚½‚¢‰Æ‚Ì”,18,,,Adams,Carter,500,232701,,,Madison,Nixson,2000,26401,,,Jackson,Kennedy,3500,198001
,Washington,Carter,1500,97001,,,”„‚ê‚½‰Æ‚Ì”,18,”ƒ‚¦‚½‰Æ‚Ì”,18,,,Washington,Obama,3000,97001,,,Monroe,Hoover,1500,108001,,,Polk,Monroe,2500,336001
,Jefferson,Obama,2500,45801,,,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,,,Jefferson,Clinton,3000,45801,,,Jackson,Obama,2000,198001,,,Tyler,Eisenhower,2000,312801
,Madison,Eisenhower,2500,26401,,,Washington,Eisenhower,1500,97001,,,Madison,Ford,1000,26401,,,Polk,Reagan,2500,336001,,,Fillmore,Taft,1500,168001
,Monroe,Taft,2000,108001,,,Jefferson,Hoover,1500,45801,,,Monroe,Hoover,1500,108001,,,Tyler,Ford,2500,312801,,,Buren,Johnson,3500,94401
,Jackson,Ford,2000,198001,,,Madison,Roosevelt,2000,26401,,,Polk,Harrison,2000,336001,,,Fillmore,Coolidge,500,168001,,,Taylor,Nixson,3500,264801
,Polk,Clinton,500,336001,,,Monroe,Johnson,3500,108001,,,Tyler,Johnson,2500,312801,,,Buren,Carter,1000,94401,,,Pierce,Coolidge,2500,309801
,Tyler,Nixson,1500,312801,,,Jackson,Obama,2000,198001,,,Fillmore,Coolidge,500,168001,,,Taylor,Truman,1000,264801,,,Buchanan,Truman,2000,247901
,Fillmore,Hoover,1000,168001,,,Polk,Pierce,4000,336001,,,Buren,Bush,2500,94401,,,Pierce,Taft,2500,309801,,,Lincoln,Carter,1500,108001
,Buren,Kennedy,3000,94401,,,Tyler,Taylor,4000,312801,,,Taylor,Taft,3000,264801,,,Buchanan,Kennedy,3000,247901,,,Grant,Hoover,2500,74801
,Taylor,Truman,1000,264801,,,Fillmore,Reagan,1500,168001,,,Pierce,Truman,1500,309801,,,Lincoln,Bush,3000,108001,,,Hayes,Reagan,3500,218701
,Pierce,Reagan,1500,309801,,,Buren,Ford,1500,94401,,,Buchanan,Reagan,2000,247901,,,Grant,Johnson,4500,74801,,,Garfield,Roosevelt,3500,33801
,Buchanan,Bush,2500,247901,,,Buchanan,Coolidge,2000,247901,,,Lincoln,Kennedy,3500,108001,,,Hayes,Roosevelt,4000,218701,,,”„‚è‚½‚¢‰Æ‚Ì”,15,”ƒ‚¢‚½‚¢‰Æ‚Ì”,20
,Lincoln,Roosevelt,3000,108001,,,Lincoln,Clinton,2500,108001,,,Grant,Eisenhower,4000,74801,,,Garfield,Eisenhower,3000,33801,,,”„‚ê‚½‰Æ‚Ì”,20,”ƒ‚¦‚½‰Æ‚Ì”,20
,Grant,Johnson,4500,74801,,,Grant,Truman,3000,74801,,,Hayes,Nixson,4000,218701,,,”„‚è‚½‚¢‰Æ‚Ì”,17,”ƒ‚¢‚½‚¢‰Æ‚Ì”,19,,,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši
,Hayes,Garfield,2500,218701,,,Hayes,Carter,2500,218701,,,Garfield,Roosevelt,3500,33801,,,”„‚ê‚½‰Æ‚Ì”,19,”ƒ‚¦‚½‰Æ‚Ì”,19,,,Washington,Nixson,3000,97001
,Arthur,Coolidge,1500,309801,,,Garfield,Taft,2000,33801,,,”„‚è‚½‚¢‰Æ‚Ì”,16,”ƒ‚¢‚½‚¢‰Æ‚Ì”,19,,,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,,,Jefferson,Eisenhower,2000,45801
,”„‚è‚½‚¢‰Æ‚Ì”,16,”ƒ‚¢‚½‚¢‰Æ‚Ì”,20,,,Arthur,Nixson,2000,309801,,,”„‚ê‚½‰Æ‚Ì”,19,”ƒ‚¦‚½‰Æ‚Ì”,19,,,Washington,Reagan,1500,97001,,,Madison,Hoover,1000,26401
,”„‚ê‚½‰Æ‚Ì”,20,”ƒ‚¦‚½‰Æ‚Ì”,20,,,Cleveland,Kennedy,3000,33801,,,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,,,Jefferson,Truman,1000,45801,,,Monroe,Ford,1500,108001
,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,,,Harrison,Bush,3000,309801,,,Washington,Kennedy,2500,97001,,,Madison,Eisenhower,2500,26401,,,Jackson,Carter,1500,198001
,Washington,Adams,2000,97001,,,”„‚è‚½‚¢‰Æ‚Ì”,16,”ƒ‚¢‚½‚¢‰Æ‚Ì”,19,,,Jefferson,Roosevelt,1500,45801,,,Monroe,Kennedy,3000,108001,,,Polk,Obama,1000,336001
,Jefferson,Obama,2500,45801,,,”„‚ê‚½‰Æ‚Ì”,19,”ƒ‚¦‚½‰Æ‚Ì”,19,,,Madison,Truman,1500,26401,,,Jackson,Johnson,4000,198001,,,Tyler,Roosevelt,2500,312801
,Madison,Clinton,2500,26401,,,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,,,Monroe,Jackson,500,108001,,,Tyler,Polk,500,312801,,,Fillmore,Kennedy,2500,168001
,Monroe,Eisenhower,3000,108001,,,Jefferson,Ford,500,45801,,,Polk,Ford,3000,336001,,,Fillmore,Carter,1500,168001,,,Buren,Clinton,2000,94401
,Jackson,Taft,2500,198001,,,Madison,Carter,500,26401,,,Tyler,Hoover,1500,312801,,,Buren,Bush,2500,94401,,,Taylor,Truman,1000,264801
,Polk,Reagan,2500,336001,,,Monroe,Obama,1500,108001,,,Fillmore,Taft,1500,168001,,,Taylor,Coolidge,3000,264801,,,Pierce,Johnson,3000,309801
,Tyler,Kennedy,2000,312801,,,Jackson,Taft,2500,198001,,,Buren,Coolidge,1000,94401,,,Pierce,Obama,3000,309801,,,Buchanan,Coolidge,2000,247901
,Fillmore,Ford,2000,168001,,,Polk,Reagan,2500,336001,,,Taylor,Eisenhower,2000,264801,,,Buchanan,Hoover,1500,247901,,,Lincoln,Reagan,2500,108001
,Buren,Truman,2000,94401,,,Tyler,Kennedy,2000,312801,,,Pierce,Reagan,1500,309801,,,Lincoln,Clinton,2500,108001,,,Grant,Bush,3500,74801
,Taylor,Hoover,2500,264801,,,Fillmore,Nixson,2000,168001,,,Buchanan,Bush,2500,247901,,,Grant,Adams,1500,74801,,,Hayes,Taft,3500,218701
,Pierce,Coolidge,2500,309801,,,Buren,Roosevelt,2500,94401,,,Lincoln,Obama,2000,108001,,,Hayes,Roosevelt,4000,218701,,,”„‚è‚½‚¢‰Æ‚Ì”,15,”ƒ‚¢‚½‚¢‰Æ‚Ì”,20
,Buchanan,Nixson,2500,247901,,,Taylor,Bush,2500,264801,,,Grant,Nixson,3500,74801,,,Garfield,Nixson,1500,33801,,,”„‚ê‚½‰Æ‚Ì”,20,”ƒ‚¦‚½‰Æ‚Ì”,20
,Lincoln,Carter,1500,108001,,,Pierce,Adams,2000,309801,,,Hayes,Johnson,5000,218701,,,Arthur,Taft,1500,309801,,,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši
,Grant,Johnson,4500,74801,,,Buchanan,Eisenhower,3000,247901,,,Garfield,Clinton,1000,33801,,,Cleveland,Ford,2500,33801,,,Washington,Hoover,2000,97001
,Hayes,Roosevelt,4000,218701,,,Lincoln,Coolidge,1500,108001,,,Arthur,Carter,2500,309801,,,”„‚è‚½‚¢‰Æ‚Ì”,16,”ƒ‚¢‚½‚¢‰Æ‚Ì”,19,,,Jefferson,Kennedy,2000,45801
,Garfield,Bush,2500,33801,,,Grant,Truman,3000,74801,,,”„‚è‚½‚¢‰Æ‚Ì”,16,”ƒ‚¢‚½‚¢‰Æ‚Ì”,20,,,”„‚ê‚½‰Æ‚Ì”,19,”ƒ‚¦‚½‰Æ‚Ì”,19,,,Madison,Coolidge,1500,26401
,”„‚è‚½‚¢‰Æ‚Ì”,16,”ƒ‚¢‚½‚¢‰Æ‚Ì”,19,,,Hayes,Clinton,3500,218701,,,”„‚ê‚½‰Æ‚Ì”,20,”ƒ‚¦‚½‰Æ‚Ì”,20,,,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,,,Monroe,Clinton,2000,108001
,”„‚ê‚½‰Æ‚Ì”,19,”ƒ‚¦‚½‰Æ‚Ì”,19,,,Garfield,Johnson,2500,33801,,,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,,,Jefferson,Taft,2000,45801,,,Jackson,Reagan,2500,198001
,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,,,Arthur,Hoover,2000,309801,,,Washington,Bush,2000,97001,,,Madison,Coolidge,1500,26401,,,Polk,Obama,1000,336001
,Washington,Johnson,2000,97001,,,”„‚è‚½‚¢‰Æ‚Ì”,16,”ƒ‚¢‚½‚¢‰Æ‚Ì”,19,,,Jefferson,Hoover,1500,45801,,,Monroe,Bush,2500,108001,,,Tyler,Truman,3000,312801
,Jefferson,Coolidge,2000,45801,,,”„‚ê‚½‰Æ‚Ì”,19,”ƒ‚¦‚½‰Æ‚Ì”,19,,,Madison,Roosevelt,2000,26401,,,Jackson,Reagan,2500,198001,,,Fillmore,Taft,1500,168001
,Madison,Bush,2000,26401,,,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,,,Monroe,Nixson,2500,108001,,,Polk,Adams,2000,336001,,,Buren,Ford,1500,94401
,Monroe,Roosevelt,2500,108001,,,Jefferson,Reagan,1000,45801,,,Jackson,Adams,1000,198001,,,Tyler,Truman,3000,312801,,,Taylor,Eisenhower,2000,264801
,Jackson,Carter,1500,198001,,,Madison,Adams,1000,26401,,,Polk,Coolidge,1500,336001,,,Fillmore,Hoover,1000,168001,,,Pierce,Carter,1500,309801
,Polk,Taft,1500,336001,,,Monroe,Obama,1500,108001,,,Tyler,Reagan,2000,312801,,,Buren,Ford,1500,94401,,,Buchanan,Nixson,2500,247901
,Tyler,Hoover,1500,312801,,,Jackson,Kennedy,3500,198001,,,Fillmore,Obama,1000,168001,,,Taylor,Obama,3500,264801,,,Lincoln,Johnson,4000,108001
,Fillmore,Kennedy,2500,168001,,,Polk,Coolidge,1500,336001,,,Buren,Carter,1000,94401,,,Pierce,Clinton,3500,309801,,,Grant,Roosevelt,3500,74801
,Buren,Clinton,2000,94401,,,Tyler,Carter,2000,312801,,,Taylor,Taft,3000,264801,,,Buchanan,Johnson,3500,247901,,,Hayes,Bush,4000,218701
,Taylor,Truman,1000,264801,,,Fillmore,Eisenhower,2500,168001,,,Pierce,Clinton,3500,309801,,,Lincoln,Carter,1500,108001,,,”„‚è‚½‚¢‰Æ‚Ì”,15,”ƒ‚¢‚½‚¢‰Æ‚Ì”,20
,Pierce,Reagan,1500,309801,,,Buren,Ford,1500,94401,,,Buchanan,Ford,1500,247901,,,Grant,Nixson,3500,74801,,,”„‚ê‚½‰Æ‚Ì”,20,”ƒ‚¦‚½‰Æ‚Ì”,20
,Buchanan,Adams,1500,247901,,,Taylor,Truman,1000,264801,,,Lincoln,Truman,2500,108001,,,Hayes,Roosevelt,4000,218701,,,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši
,Lincoln,Obama,2000,108001,,,Pierce,Taft,2500,309801,,,Grant,Johnson,4500,74801,,,Garfield,Kennedy,2000,33801,,,Washington,Bush,2000,97001
,Grant,Nixson,3500,74801,,,Buchanan,Hoover,1500,247901,,,Hayes,Kennedy,4500,218701,,,Arthur,Eisenhower,2500,309801,,,Jefferson,Truman,1000,45801
,Hayes,Ford,3000,218701,,,Lincoln,Nixson,3000,108001,,,Garfield,Eisenhower,3000,33801,,,”„‚è‚½‚¢‰Æ‚Ì”,17,”ƒ‚¢‚½‚¢‰Æ‚Ì”,18,,,Madison,Johnson,3000,26401
,Garfield,Eisenhower,3000,33801,,,Grant,Johnson,4500,74801,,,”„‚è‚½‚¢‰Æ‚Ì”,16,”ƒ‚¢‚½‚¢‰Æ‚Ì”,20,,,”„‚ê‚½‰Æ‚Ì”,18,”ƒ‚¦‚½‰Æ‚Ì”,18,,,Monroe,Nixson,2500,108001
,”„‚è‚½‚¢‰Æ‚Ì”,16,”ƒ‚¢‚½‚¢‰Æ‚Ì”,19,,,Hayes,Roosevelt,4000,218701,,,”„‚ê‚½‰Æ‚Ì”,20,”ƒ‚¦‚½‰Æ‚Ì”,20,,,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,,,Jackson,Ford,2000,198001
,”„‚ê‚½‰Æ‚Ì”,19,”ƒ‚¦‚½‰Æ‚Ì”,19,,,Garfield,Clinton,1000,33801,,,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,,,Jefferson,Adams,1500,45801,,,Polk,Coolidge,1500,336001
,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,,,Arthur,Bush,2000,309801,,,Washington,Truman,500,97001,,,Madison,Cleveland,2500,26401,,,Tyler,Obama,500,312801
,Washington,Adams,2000,97001,,,”„‚è‚½‚¢‰Æ‚Ì”,16,”ƒ‚¢‚½‚¢‰Æ‚Ì”,19,,,Jefferson,Hoover,1500,45801,,,Monroe,Truman,2000,108001,,,Fillmore,Reagan,1500,168001
,Jefferson,Johnson,2500,45801,,,”„‚ê‚½‰Æ‚Ì”,19,”ƒ‚¦‚½‰Æ‚Ì”,19,,,Madison,Ford,1000,26401,,,Jackson,Ford,2000,198001,,,Buren,Hoover,1500,94401
,Madison,Hoover,1000,26401,,,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,,,Monroe,Eisenhower,3000,108001,,,Polk,Coolidge,1500,336001,,,Taylor,Eisenhower,2000,264801
,Monroe,Kennedy,3000,108001,,,Jefferson,Coolidge,2000,45801,,,Jackson,Adams,1000,198001,,,Tyler,Obama,500,312801,,,Pierce,Clinton,3500,309801
,Jackson,Truman,2500,198001,,,Madison,Reagan,1500,26401,,,Polk,Coolidge,1500,336001,,,Fillmore,Hoover,1000,168001,,,Buchanan,Carter,1000,247901
,Polk,Coolidge,1500,336001,,,Monroe,Nixson,2500,108001,,,Tyler,Obama,500,312801,,,Buren,Taft,2000,94401,,,Lincoln,Taft,2500,108001
,Tyler,Obama,500,312801,,,Jackson,Truman,2500,198001,,,Fillmore,Carter,1500,168001,,,Taylor,Carter,2000,264801,,,Grant,Roosevelt,3500,74801
,Fillmore,Reagan,1500,168001,,,Polk,Adams,2000,336001,,,Buren,Roosevelt,2500,94401,,,Pierce,Clinton,3500,309801,,,Hayes,Kennedy,4500,218701
,Buren,Carter,1000,94401,,,Tyler,Obama,500,312801,,,Taylor,Johnson,2500,264801,,,Buchanan,Nixson,2500,247901,,,”„‚è‚½‚¢‰Æ‚Ì”,15,”ƒ‚¢‚½‚¢‰Æ‚Ì”,20
,Taylor,Ford,1500,264801,,,Fillmore,Bush,2000,168001,,,Pierce,Clinton,3500,309801,,,Lincoln,Bush,3000,108001,,,”„‚ê‚½‰Æ‚Ì”,20,”ƒ‚¦‚½‰Æ‚Ì”,20
,Pierce,Clinton,3500,309801,,,Buren,Clinton,2000,94401,,,Buchanan,Taft,2000,247901,,,Grant,Roosevelt,3500,74801,,,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši
,Buchanan,Taft,2000,247901,,,Taylor,Johnson,2500,264801,,,Lincoln,Reagan,2500,108001,,,Hayes,Johnson,5000,218701,,,Washington,Ford,1000,97001
,Lincoln,Nixson,3000,108001,,,Pierce,Carter,1500,309801,,,Grant,Bush,3500,74801,,,Garfield,Reagan,3000,33801,,,Jefferson,Coolidge,2000,45801
,Grant,Roosevelt,3500,74801,,,Buchanan,Ford,1500,247901,,,Hayes,Nixson,4000,218701,,,Arthur,Kennedy,2500,309801,,,Madison,Carter,500,26401
,Hayes,Bush,4000,218701,,,Lincoln,Kennedy,3500,108001,,,Garfield,Kennedy,2000,33801,,,Harrison,Eisenhower,3500,309801,,,Monroe,Eisenhower,3000,108001
,Garfield,Eisenhower,3000,33801,,,Grant,Hoover,2500,74801,,,”„‚è‚½‚¢‰Æ‚Ì”,16,”ƒ‚¢‚½‚¢‰Æ‚Ì”,20,,,”„‚è‚½‚¢‰Æ‚Ì”,17,”ƒ‚¢‚½‚¢‰Æ‚Ì”,19,,,Jackson,Obama,2000,198001
,”„‚è‚½‚¢‰Æ‚Ì”,17,”ƒ‚¢‚½‚¢‰Æ‚Ì”,19,,,Hayes,Taft,3500,218701,,,”„‚ê‚½‰Æ‚Ì”,20,”ƒ‚¦‚½‰Æ‚Ì”,20,,,”„‚ê‚½‰Æ‚Ì”,19,”ƒ‚¦‚½‰Æ‚Ì”,19,,,Polk,Clinton,500,336001
,”„‚ê‚½‰Æ‚Ì”,19,”ƒ‚¦‚½‰Æ‚Ì”,19,,,Garfield,Roosevelt,3500,33801,,,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,,,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,,,Tyler,Truman,3000,312801
,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,,,Arthur,Eisenhower,2500,309801,,,Washington,Obama,3000,97001,,,Jefferson,Clinton,3000,45801,,,Fillmore,Taft,1500,168001
,Washington,Obama,3000,97001,,,”„‚è‚½‚¢‰Æ‚Ì”,16,”ƒ‚¢‚½‚¢‰Æ‚Ì”,19,,,Jefferson,Taft,2000,45801,,,Madison,Johnson,3000,26401,,,Buren,Roosevelt,2500,94401
,Jefferson,Clinton,3000,45801,,,”„‚ê‚½‰Æ‚Ì”,19,”ƒ‚¦‚½‰Æ‚Ì”,19,,,Madison,Adams,1000,26401,,,Monroe,Nixson,2500,108001,,,Taylor,Kennedy,3000,264801
,Madison,Johnson,3000,26401,,,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,,,Monroe,Coolidge,1000,108001,,,Jackson,Kennedy,3500,198001,,,Pierce,Hoover,2000,309801
,Monroe,Taft,2000,108001,,,Jefferson,Bush,1500,45801,,,Jackson,Eisenhower,3500,198001,,,Polk,Washington,4000,336001,,,Buchanan,Nixson,2500,247901
,Jackson,Hoover,2000,198001,,,Madison,Hoover,1000,26401,,,Polk,Clinton,500,336001,,,Tyler,Adams,1500,312801,,,Lincoln,Bush,3000,108001
,Polk,Cleveland,1500,336001,,,Monroe,Clinton,2000,108001,,,Tyler,Carter,2000,312801,,,Fillmore,Obama,1000,168001,,,Grant,Reagan,3000,74801
,Tyler,Adams,1500,312801,,,Jackson,Carter,1500,198001,,,Fillmore,Roosevelt,2000,168001,,,Buren,Bush,2500,94401,,,Hayes,Johnson,5000,218701
,Fillmore,Carter,1500,168001,,,Polk,Adams,2000,336001,,,Buren,Nixson,2500,94401,,,Taylor,Coolidge,3000,264801,,,”„‚è‚½‚¢‰Æ‚Ì”,16,”ƒ‚¢‚½‚¢‰Æ‚Ì”,20
,Buren,Ford,1500,94401,,,Tyler,Coolidge,1000,312801,,,Taylor,Ford,1500,264801,,,Pierce,Carter,1500,309801,,,”„‚ê‚½‰Æ‚Ì”,20,”ƒ‚¦‚½‰Æ‚Ì”,20
,Taylor,Bush,2500,264801,,,Fillmore,Truman,2500,168001,,,Pierce,Truman,1500,309801,,,Buchanan,Ford,1500,247901,,,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši
,Pierce,Coolidge,2500,309801,,,Buren,Reagan,2000,94401,,,Buchanan,Hoover,1500,247901,,,Lincoln,Hoover,2000,108001,,,Washington,Kennedy,2500,97001
,Buchanan,Kennedy,3000,247901,,,Taylor,Obama,3500,264801,,,Lincoln,Reagan,2500,108001,,,Grant,Taft,3000,74801,,,Jefferson,Reagan,1000,45801
,Lincoln,Truman,2500,108001,,,Pierce,Ford,1000,309801,,,Grant,Kennedy,4000,74801,,,Hayes,Truman,3500,218701,,,Madison,Roosevelt,2000,26401
,Grant,Roosevelt,3500,74801,,,Buchanan,Johnson,3500,247901,,,Hayes,Bush,4000,218701,,,Garfield,Reagan,3000,33801,,,Monroe,Obama,1500,108001
,Hayes,Nixson,4000,218701,,,Lincoln,Kennedy,3500,108001,,,Garfield,Johnson,2500,33801,,,Arthur,Roosevelt,3000,309801,,,Jackson,Johnson,4000,198001
,Garfield,Reagan,3000,33801,,,Grant,Nixson,3500,74801,,,”„‚è‚½‚¢‰Æ‚Ì”,16,”ƒ‚¢‚½‚¢‰Æ‚Ì”,20,,,Cleveland,Eisenhower,3000,33801,,,Polk,Adams,2000,336001
,Arthur,Eisenhower,2500,309801,,,Hayes,Taft,3500,218701,,,”„‚ê‚½‰Æ‚Ì”,20,”ƒ‚¦‚½‰Æ‚Ì”,20,,,”„‚è‚½‚¢‰Æ‚Ì”,17,”ƒ‚¢‚½‚¢‰Æ‚Ì”,19,,,Tyler,Coolidge,1000,312801
